书名,img_url,作者,简介
CodeIgniter 1.7 professional development,http://www.allitebooks.com/wp-content/uploads/2018/10/CodeIgniter-1.7-professional-development-400x494.jpg, Adam Griffith,This book is a practical guide that takes you through a number of techniques. Each chapter builds upon knowledge from the previous chapter. Step-by-step instructions with examples and illustrative screenshots ensure that you gain a firm grasp of the topic being explained.This book is written for advanced PHP…
"Practical PHP 7, MySQL 8, and MariaDB Website Databases, 2nd Edition",http://www.allitebooks.com/wp-content/uploads/2018/09/Practical-PHP-7-MySQL-8-and-MariaDB-Website-Databases.jpg," Adrian W. West, Steve Prettyman","Build interactive, database-driven websites with PHP 7, MySQL 8, and MariaDB. The focus of this book is on getting you up and running as quickly as possible with real-world applications. In the first two chapters, you will set up your development and testing environment, and then build your…"
"Python Data Analytics, 2nd Edition",http://www.allitebooks.com/wp-content/uploads/2018/09/Python-Data-Analytics-2nd-Edition.jpg, Fabio Nelli,"Explore the latest Python tools and techniques to help you tackle the world of data acquisition and analysis. You’ll review scientific computing with NumPy, visualization with matplotlib, and machine learning with scikit-learn. This revision is fully updated with new content on social media data analysis, image analysis with…"
UX Optimization,http://www.allitebooks.com/wp-content/uploads/2018/09/UX-Optimization.jpg, W. Craig Tomlin,"Combine two typically separate sources of data―behavioral quantitative data and usability testing qualitative data―into a powerful single tool that helps improve your organization’s website by increasing conversion and ROI. The combination of the what is happening data of website activity, coupled with the why it’s happening data of usability testing, provides a complete…"
Liferay Portal 6 Enterprise Intranets,http://www.allitebooks.com/wp-content/uploads/2018/09/Liferay-Portal-6-Enterprise-Intranets-400x494.jpg, Jonas X. Yuan,This book is a practical guide with a very user-friendly approach. The author has taken a virtual enterprise as an example and has used the features of Liferay to build a corporate intranet for that enterprise. This book is for system administrators or experienced users (not necessarily programmers)…
Privileged Attack Vectors,http://www.allitebooks.com/wp-content/uploads/2018/09/Privileged-Attack-Vectors.jpg," Brad Hibbert, Morey J. Haber","See how privileges, passwords, vulnerabilities, and exploits can be combined as an attack vector and breach any organization. Cyber attacks continue to increase in volume and sophistication. It is not a matter of if, but when, your organization will be breached. Attackers target the perimeter network, but, in…"
Yammer,http://www.allitebooks.com/wp-content/uploads/2018/09/Yammer.jpg, Charles Waghmare,"Build a successful Yammer implementation, make your workplace social and collaborative, create a culture of sharing, form expert communities and generate innovative solutions. Besides, this book will help to enhance your collaboration your suppliers, partners, and clients. The author starts by giving an introduction to social collaborations and…"
Complete Guide to Test Automation,http://www.allitebooks.com/wp-content/uploads/2018/09/Complete-Guide-to-Test-Automation.jpg, Arnon Axelrod,"Rely on this robust and thorough guide to build and maintain successful test automation. As the software industry shifts from traditional waterfall paradigms into more agile ones, test automation becomes a highly important tool that allows your development teams to deliver software at an ever-increasing pace without compromising…"
CCSP Certified Cloud Security Professional All-in-One Exam Guide,http://www.allitebooks.com/wp-content/uploads/2018/09/CCSP-Certified-Cloud-Security-Professional-All-in-One-Exam-Guide.jpg, Daniel Carter,"This self-study guide delivers 100% coverage of all topics on the new CCSP exam This highly effective test preparation guide covers all six domains within the CCSP Body of Knowledge, as established both by CSA and the (ISC)2. The book offers clear explanations of every subject on the…"
Cosmos DB for MongoDB Developers,http://www.allitebooks.com/wp-content/uploads/2018/09/Cosmos-DB-for-MongoDB-Developers.jpg, Manish Sharma,"Learn Azure Cosmos DB and its MongoDB API with hands-on samples and advanced features such as the multi-homing API, geo-replication, custom indexing, TTL, request units (RU), consistency levels, partitioning, and much more. Each chapter explains Azure Cosmos DB’s features and functionalities by comparing it to MongoDB with coding…"
Beginning AI Bot Frameworks,http://www.allitebooks.com/wp-content/uploads/2018/09/Beginning-AI-Bot-Frameworks.jpg, Manisha Biswas,Want to build your first AI bot but don’t know where to start? This book provides a comprehensive look at all the major bot frameworks available. You’ll learn the basics for each framework in one place and get a clear picture for which one is best for your…
Cybersecurity Incident Response,http://www.allitebooks.com/wp-content/uploads/2018/09/Cybersecurity-Incident-Response.jpg, Eric C. Thompson,"Create, maintain, and manage a continual cybersecurity incident response program using the practical steps presented in this book. Don’t allow your cybersecurity incident responses (IR) to fall short of the mark due to lack of planning, preparation, leadership, and management support. Surviving an incident, or a breach, requires…"
Advanced BlackBerry Development,http://www.allitebooks.com/wp-content/uploads/2018/09/Advanced-BlackBerry-Development.jpg, Chris King,"BlackBerry devices and applications are selling by the millions. As a BlackBerry developer, you need an advanced skill set to successfully exploit the most compelling features of the platform. This book will help you develop that skill set and teach you how to create the most sophisticated BlackBerry…"
Introducing Microsoft Flow,http://www.allitebooks.com/wp-content/uploads/2018/09/Introducing-Microsoft-Flow.jpg, Vijai Anand Ramalingam,"Use Microsoft Flow in your business to improve productivity through automation with this step-by-step introductory text from a Microsoft Flow expert. You’ll see the prerequisites to get started with this cloud-based service, including how to create a flow and how to use different connectors. Introducing Microsoft Flow takes you through…"
"Troubleshooting and Maintaining Your PC All-in-One For Dummies, 3rd Edition",http://www.allitebooks.com/wp-content/uploads/2018/09/Troubleshooting-and-Maintaining-Your-PC-All-in-One-For-Dummies-3rd-Edition1.jpg, Dan Gookin,"Stop being a prisoner to your PC! Need a PC problem fixed in a pinch? Presto! Troubleshooting & Maintaining Your PC All-in-One For Dummies offers 5 books in 1 and takes the pain out of wading through those incomprehensible manuals, or waiting for a high-priced geek to show up days…"
"Hacking For Dummies, 6th Edition",http://www.allitebooks.com/wp-content/uploads/2018/09/Hacking-For-Dummies-6th-Edition.jpg, Kevin Beaver,"Stop hackers before they hack you! In order to outsmart a would-be hacker, you need to get into the hacker’s mindset. And with this book, thinking like a bad guy has never been easier. In Hacking For Dummies, expert author Kevin Beaver shares his knowledge on penetration testing, vulnerability…"
Website Scraping with Python,http://www.allitebooks.com/wp-content/uploads/2018/09/Website-Scraping-with-Python.jpg, Gábor László Hajba,"Closely examine website scraping and data processing: the technique of extracting data from websites in a format suitable for further analysis. You’ll review which tools to use, and compare their features and efficiency. Focusing on BeautifulSoup4 and Scrapy, this concise, focused book highlights common problems and suggests solutions that…"
Designing Web APIs,http://www.allitebooks.com/wp-content/uploads/2018/09/Designing-Web-APIs.jpg," Amir Shevat, Brenda Jin, Saurabh Sahni","Using a web API to provide services to application developers is one of the more satisfying endeavors that software engineers undertake. But building a popular API with a thriving developer ecosystem is also one of the most challenging. With this practical guide, developers, architects, and tech leads will…"
"iPhone For Dummies, 11th Edition",http://www.allitebooks.com/wp-content/uploads/2018/09/iPhone-For-Dummies-11th-Edition-400x498.jpg," Bob LeVitus, Edward C. Baig","The iPhone boot camp for getting the most out of your device iPhone For Dummies is the ultimate user-friendly guide to the iPhone! Whether you’re new to the iPhone or just want to get more out of it, this book will show you the essentials you need to know…"
Monetizing Machine Learning,http://www.allitebooks.com/wp-content/uploads/2018/09/Monetizing-Machine-Learning.jpg," Manuel Amunategui, Mehdi Roopaei","Take your Python machine learning ideas and create serverless web applications accessible by anyone with an Internet connection. Some of the most popular serverless cloud providers are covered in this book―Amazon, Microsoft, Google, and PythonAnywhere. You will work through a series of common Python data science problems in…"
Pro Vue.js 2,http://www.allitebooks.com/wp-content/uploads/2018/09/Pro-Vuejs-2.jpg, Adam Freeman,"Explore Vue.js to take advantage of the capabilities of modern browsers and devices using the fastest-growing framework for building dynamic JavaScript applications. You will work with the power of the Model-View-Controller (MVC) pattern on the client, creating a strong foundation for complex and rich web apps. Best-selling author Adam…"
Applied Natural Language Processing with Python,http://www.allitebooks.com/wp-content/uploads/2018/09/Applied-Natural-Language-Processing-with-Python.jpg, Taweh Beysolow II,"Learn to harness the power of AI for natural language processing, performing tasks such as spell check, text summarization, document classification, and natural language generation. Along the way, you will learn the skills to implement these methods in larger infrastructures to replace existing code or create new algorithms…."
Beginning Reactive Programming with Swift,http://www.allitebooks.com/wp-content/uploads/2018/09/Beginning-Reactive-Programming-with-Swift.jpg, Jesse Feiler,Learn the basics of reactive programming and how it makes apps more responsive. This book shows you how to incorporate reactive programming into existing development products and cycles using RXSwift and RXCocoa on iOS and Mac. As we move away from the traditional paradigm of typing or touching one step…
Minecraft Recipes For Dummies,http://www.allitebooks.com/wp-content/uploads/2018/09/Minecraft-Recipes-For-Dummies.jpg," Jesse Stay, Thomas Stay","A quick, handy reference on Minecraft recipes Want to find resources, make a shelter, craft tools, armor, and weapons, and protect yourself from monsters with Minecraft recipes? You’ve come to the right place! In a handy, portable edition that’s packed with step-by-step instructions, Minecraft Recipes For Dummies makes it easy…"
Visual Design of GraphQL Data,http://www.allitebooks.com/wp-content/uploads/2018/09/Visual-Design-of-GraphQL-Data.jpg, Thomas Frisendal,"Get an introduction to the visual design of GraphQL data and concepts, including GraphQL structures, semantics, and schemas in this compact, pragmatic book. In it you will see simple guidelines based on lessons learned from real-life data discovery and unification, as well as useful visualization techniques. These in…"
QuickBooks 2018 For Dummies,http://www.allitebooks.com/wp-content/uploads/2018/09/QuickBooks-2018-For-Dummies.jpg, Stephen L. Nelson,"The perennial bestseller—now in a new edition for QuickBooks 2018 QuickBooks 2018 For Dummies is here to make it easier than ever to familiarize yourself with the latest version of the software. It shows you step by step how to build the perfect budget, simplify tax return preparation, manage…"
Applied Deep Learning,http://www.allitebooks.com/wp-content/uploads/2018/09/Applied-Deep-Learning.jpg, Umberto Michelucci,"Work with advanced topics in deep learning, such as optimization algorithms, hyper-parameter tuning, dropout, and error analysis as well as strategies to address typical problems encountered when training deep neural networks. You’ll begin by studying the activation functions mostly with a single neuron (ReLu, sigmoid, and Swish), seeing…"
Introducing InnoDB Cluster,http://www.allitebooks.com/wp-content/uploads/2018/09/Introducing-InnoDB-Cluster.jpg, Charles Bell,"Set up, manage, and configure the new InnoDB Cluster feature in MySQL from Oracle. If you are growing your MySQL installation and want to explore making your servers highly available, this book provides what you need to know about high availability and the new tools that are available…"
Beginning SVG,http://www.allitebooks.com/wp-content/uploads/2018/09/Beginning-SVG.jpg, Alex Libby,"Develop SVG functionality for use within websites quickly and natively, using basic tools such as HTML and CSS. This book is a project-oriented guide to creating and manipulating scalable vector graphics in the browser for websites or online applications, using little more than a text editor or free…"
"iPad All-in-One For Dummies, 7th Edition",http://www.allitebooks.com/wp-content/uploads/2018/09/iPad-All-in-One-For-Dummies-7th-Edition-400x498.jpg, Nancy C. Muir,"5 BOOKS IN 1 Getting Started with iPad Just for Fun iPad on the Go Getting Productive with iWork® Using iPad to Get Organized Your one-stop guide to all things iPad The iPad may be small, but it packs a big punch. Thisall-encompassing guide provides step-by-step guidance for…"
Backup & Recovery,http://www.allitebooks.com/wp-content/uploads/2018/09/Backup-Recovery.jpg, W. Curtis Preston,"Packed with practical, freely available backup and recovery solutions for Unix, Linux, Windows, and Mac OS X systems — as well as various databases — this new guide is a complete overhaul of Unix Backup & Recovery by the same author, now revised and expanded with over 75% new material…."
Pro Android with Kotlin,http://www.allitebooks.com/wp-content/uploads/2018/09/Pro-Android-with-Kotlin.jpg, Peter Späth,"Develop Android apps with Kotlin to create more elegant programs than the Java equivalent. This book covers the various aspects of a modern Android app that professionals are expected to encounter. There are chapters dealing with all the important aspects of the Android platform, including GUI design, file-…"
"SQL Server 2017 Query Performance Tuning, 5th Edition",http://www.allitebooks.com/wp-content/uploads/2018/09/SQL-Server-2017-Query-Performance-Tuning-5th-Edition.jpg, Grant Fritchey,"Identify and fix causes of poor performance. You will learn Query Store, adaptive execution plans, and automated tuning on the Microsoft Azure SQL Database platform. Anyone responsible for writing or creating T-SQL queries will find valuable the insight into bottlenecks, including how to recognize them and eliminate them…."
Puppet Best Practices,http://www.allitebooks.com/wp-content/uploads/2018/09/Puppet-Best-Practices.jpg," Chris Barbour, Jo Rhett","If you maintain or plan to build Puppet infrastructure, this practical guide will take you a critical step further with best practices for managing the task successfully. Authors Chris Barbour and Jo Rhett present best-in-class design patterns for deploying Puppet environments and discuss the impact of each. The…"
Deploying Chromebooks in the Classroom,http://www.allitebooks.com/wp-content/uploads/2018/09/Deploying-Chromebooks-in-the-Classroom.jpg, Guy Hart-Davis,Learn how to deploy Chromebook computers in a classroom or lab situation and how to navigate the hardware and software choices you face. This book equips you with the skills and knowledge to plan and execute a deployment of Chromebook computers in the classroom.  Teachers and IT administrators at…
Getting to Know Vue.js,http://www.allitebooks.com/wp-content/uploads/2018/09/Getting-to-Know-Vue-js.jpg, Brett Nelson,"Learn how to render lists of items without repeating your code structure and how to work with conditional rendering items and event handling. Containing all you need to know to get started with Vue.js, this book will take you through using build tools (transpile to ES5), creating custom…"
"Professional Android, 4th Edition",http://www.allitebooks.com/wp-content/uploads/2018/08/Professional-Android-4th-Edition.jpg," Ian Lake, Reto Meier","The comprehensive developer guide to the latest Android featuresand capabilities Professional Android, 4th Edition shows developers how toleverage the latest features of Android to create robust andcompelling mobile apps. This hands-on approach provides in-depthcoverage through a series of projects, each introducing a newAndroid platform feature and highlighting the techniques…"
Deep Learning with Azure,http://www.allitebooks.com/wp-content/uploads/2018/08/Deep-Learning-with-Azure.jpg," Danielle Dean, Mathew Salvaris, Wee Hyong Tok",Get up-to-speed with Microsoft’s AI Platform. Learn to innovate and accelerate with open and powerful tools and services that bring artificial intelligence to every data scientist and developer. Artificial Intelligence (AI) is the new normal. Innovations in deep learning algorithms and hardware are happening at a rapid pace….
Getting Started with React,http://www.allitebooks.com/wp-content/uploads/2018/08/Getting-Started-with-React-400x500.jpg," Danillo Corvalan, Doel Sengupta, Manu Singhal","ReactJS, popularly known as the V (view) of the MVC architecture, was developed by the Facebook and Instagram developers. It follows a unidirectional data flow, virtual DOM, and DOM difference that are generously leveraged in order to increase the performance of the UI. Getting Started with React will…"
Kafka Streams in Action,http://www.allitebooks.com/wp-content/uploads/2018/08/Kafka-Streams-in-Action.jpg, Bill Bejeck,Kafka Streams is a library designed to allow for easy stream processing of data flowing into a Kafka cluster. Stream processing has become one of the biggest needs for companies over the last few years as quick data insight becomes more and more important but current solutions can…
"Firewalls Don’t Stop Dragons, 3rd Edition",http://www.allitebooks.com/wp-content/uploads/2018/08/Firewalls-Dont-Stop-Dragons.jpg, Carey Parker,"Rely on this practical, end-to-end guide on cyber safety and online security written expressly for a non-technical audience. You will have just what you need to protect yourself―step by step, without judgment, and with as little jargon as possible. Just how secure is your computer right now? You…"
"Microsoft BizTalk Server (70-595) Certification and Assessment Guide, Second Edition",http://www.allitebooks.com/wp-content/uploads/2018/08/Microsoft-BizTalk-Server-70-595-Certification-and-Assessment-Guide-Second-Edition-400x493.jpg," Johan Hedberg, Kent Weare, Morten la Cour","Microsoft BizTalk Server is an integration and connectivity server solution that enables organizations to easily connect disparate systems. Developing Business Process and Integration Solutions by Using Microsoft BizTalk Server 2010 (70-595) is the certification exam for professionals who need to integrate multiple disparate systems, applications, and data, as…"
Asynchronous Android,http://www.allitebooks.com/wp-content/uploads/2018/08/Asynchronous-Android-400x493.jpg, Steve Liles,"With more than a million apps available from Google Play, it is more important than ever to build apps that stand out from the crowd. To be successful, apps must react quickly to user input, deliver results in a flash, and sync data in the background. Multithreading is…"
Practical Video Game Bots,http://www.allitebooks.com/wp-content/uploads/2018/08/Practical-Video-Game-Bots.jpg, Ilya Shpigor,"Develop and use bots in video gaming to automate game processes and see possible ways to avoid this kind of automation. This book explains how bots can be very helpful in games such as multiplayer online games, both for training your character and for automating repetitious game processes…"
Coding All-in-One For Dummies,http://www.allitebooks.com/wp-content/uploads/2018/08/Coding-All-in-One-For-Dummies.jpg, Nikhil Abraham,See all the things coding can accomplish The demand for people with coding know-how exceeds the number of people who understand the languages that power technology. Coding All-in-One For Dummies gives you an ideal place to start when you’re ready to add this valuable asset to your professional repertoire. Whether…
